(env) nicholas@Nick-Lenovo:~/Documents/dev/GitHub/CS539-MachineLearning/FinalProject/tensornet$ python tensornet.py 
Using TensorFlow backend.
tensornet.py:168: UserWarning: The semantics of the Keras 2 argument  `steps_per_epoch` is not the same as the Keras 1 argument `samples_per_epoch`. `steps_per_epoch` is the number of batches to draw from the generator at each epoch. Update your method calls accordingly.
  nb_val_samples=1000
tensornet.py:168: UserWarning: Update your `fit_generator` call to the Keras 2 API: `fit_generator(<generator..., validation_data=<generator..., steps_per_epoch=2000, epochs=1, validation_steps=1000)`
  nb_val_samples=1000
Epoch 1/1
x 52722 | t 263583 | f 52722
training on 49374/52722 examples
5554.61 ms
X (256, 1, 3, 160, 320)
angle (256, 1, 1)
speed (256, 1, 1)
2017-04-23 23:54:20.532517: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532551: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532560: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532567: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532580: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.582213: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-04-23 23:54:20.582560: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
1679/2000 [========================>.....] - ETA: 767s - loss: 707.27852186.69 ms
1680/2000 [========================>.....] - ETA: 764s - loss: 707.54382042.73 ms
1681/2000 [========================>.....] - ETA: 762s - loss: 707.72232031.86 ms
1682/2000 [========================>.....] - ETA: 759s - loss: 707.81922319.27 ms
1683/2000 [========================>.....] - ETA: 757s - loss: 707.98502240.53 ms
1684/2000 [========================>.....] - ETA: 754s - loss: 708.23462042.48 ms
1685/2000 [========================>.....] - ETA: 752s - loss: 708.66222317.30 ms
1686/2000 [========================>.....] - ETA: 750s - loss: 708.91262312.04 ms
1687/2000 [========================>.....] - ETA: 747s - loss: 709.20962207.18 ms
1688/2000 [========================>.....] - ETA: 745s - loss: 709.31182148.49 ms
1689/2000 [========================>.....] - ETA: 742s - loss: 709.46732315.51 ms
1690/2000 [========================>.....] - ETA: 740s - loss: 709.67642250.81 ms
1691/2000 [========================>.....] - ETA: 737s - loss: 709.76532143.33 ms
1692/2000 [========================>.....] - ETA: 735s - loss: 709.96062232.42 ms
1693/2000 [========================>.....] - ETA: 733s - loss: 710.52142274.58 ms
1694/2000 [========================>.....] - ETA: 730s - loss: 710.87172315.29 ms
1695/2000 [========================>.....] - ETA: 728s - loss: 711.18271890.38 ms
1696/2000 [========================>.....] - ETA: 725s - loss: 711.38642216.54 ms
1697/2000 [========================>.....] - ETA: 723s - loss: 711.78462114.94 ms
1698/2000 [========================>.....] - ETA: 721s - loss: 712.22502149.85 ms
1699/2000 [========================>.....] - ETA: 718s - loss: 712.64802105.71 ms
1700/2000 [========================>.....] - ETA: 716s - loss: 712.84212311.10 ms
1701/2000 [========================>.....] - ETA: 713s - loss: 713.10402062.05 ms
1702/2000 [========================>.....] - ETA: 711s - loss: 713.37872276.09 ms
1703/2000 [========================>.....] - ETA: 708s - loss: 713.57132164.04 ms
1704/2000 [========================>.....] - ETA: 706s - loss: 713.73142282.92 ms
1705/2000 [========================>.....] - ETA: 704s - loss: 713.98242421.52 ms
1706/2000 [========================>.....] - ETA: 701s - loss: 714.27112207.80 ms
1707/2000 [========================>.....] - ETA: 699s - loss: 714.43412191.76 ms
1708/2000 [========================>.....] - ETA: 696s - loss: 714.57212246.67 ms
1709/2000 [========================>.....] - ETA: 694s - loss: 715.01752184.58 ms
1710/2000 [========================>.....] - ETA: 692s - loss: 715.25852229.78 ms
1711/2000 [========================>.....] - ETA: 689s - loss: 715.66012059.72 ms
1712/2000 [========================>.....] - ETA: 687s - loss: 715.87912294.03 ms
1713/2000 [========================>.....] - ETA: 684s - loss: 716.20602134.07 ms
1714/2000 [========================>.....] - ETA: 682s - loss: 716.75282051.59 ms
1715/2000 [========================>.....] - ETA: 679s - loss: 717.16842442.51 ms
1716/2000 [========================>.....] - ETA: 677s - loss: 717.49982266.75 ms
1717/2000 [========================>.....] - ETA: 675s - loss: 717.75162219.06 ms
1718/2000 [========================>.....] - ETA: 672s - loss: 717.99032242.36 ms
1719/2000 [========================>.....] - ETA: 670s - loss: 718.38412183.29 ms
1720/2000 [========================>.....] - ETA: 667s - loss: 718.62712264.23 ms
1721/2000 [========================>.....] - ETA: 665s - loss: 718.90552009.77 ms
1722/2000 [========================>.....] - ETA: 663s - loss: 719.34842280.66 ms
1723/2000 [========================>.....] - ETA: 660s - loss: 719.53532135.92 ms
1724/2000 [========================>.....] - ETA: 658s - loss: 719.98452233.82 ms
1725/2000 [========================>.....] - ETA: 655s - loss: 720.14052189.55 ms
1726/2000 [========================>.....] - ETA: 653s - loss: 720.20932246.88 ms
1727/2000 [========================>.....] - ETA: 650s - loss: 720.14942125.53 ms
1728/2000 [========================>.....] - ETA: 648s - loss: 720.15882160.59 ms
1729/2000 [========================>.....] - ETA: 646s - loss: 720.21712384.80 ms
1730/2000 [========================>.....] - ETA: 643s - loss: 720.29322342.89 ms
1731/2000 [========================>.....] - ETA: 641s - loss: 720.43872243.33 ms
1732/2000 [========================>.....] - ETA: 638s - loss: 720.43042020.03 ms
1733/2000 [========================>.....] - ETA: 636s - loss: 720.45852324.87 ms
1734/2000 [=========================>....] - ETA: 634s - loss: 720.78522178.32 ms
1735/2000 [=========================>....] - ETA: 631s - loss: 720.84332338.64 ms
1736/2000 [=========================>....] - ETA: 629s - loss: 721.36892187.72 ms
1737/2000 [=========================>....] - ETA: 626s - loss: 721.68833576.82 ms
1738/2000 [=========================>....] - ETA: 624s - loss: 721.84302117.95 ms
1739/2000 [=========================>....] - ETA: 622s - loss: 722.03611995.44 ms
1740/2000 [=========================>....] - ETA: 619s - loss: 722.28922168.69 ms
1741/2000 [=========================>....] - ETA: 617s - loss: 722.73142446.22 ms
1742/2000 [=========================>....] - ETA: 615s - loss: 723.07752309.40 ms
1743/2000 [=========================>....] - ETA: 612s - loss: 723.20652139.15 ms
1744/2000 [=========================>....] - ETA: 610s - loss: 723.32622347.18 ms
1745/2000 [=========================>....] - ETA: 607s - loss: 723.61382195.76 ms
1746/2000 [=========================>....] - ETA: 605s - loss: 723.91602225.81 ms
1747/2000 [=========================>....] - ETA: 603s - loss: 724.11152136.69 ms
1748/2000 [=========================>....] - ETA: 600s - loss: 724.38672059.70 ms
1749/2000 [=========================>....] - ETA: 598s - loss: 724.69392092.50 ms
1750/2000 [=========================>....] - ETA: 595s - loss: 725.04972337.64 ms
1751/2000 [=========================>....] - ETA: 593s - loss: 725.28382244.63 ms
1752/2000 [=========================>....] - ETA: 590s - loss: 725.69832315.75 ms
1753/2000 [=========================>....] - ETA: 588s - loss: 725.99732175.66 ms
1754/2000 [=========================>....] - ETA: 586s - loss: 726.15062212.11 ms
1755/2000 [=========================>....] - ETA: 583s - loss: 726.29782146.85 ms
1756/2000 [=========================>....] - ETA: 581s - loss: 726.58302177.25 ms
1757/2000 [=========================>....] - ETA: 578s - loss: 726.79842317.12 ms
1758/2000 [=========================>....] - ETA: 576s - loss: 727.18382234.87 ms
1759/2000 [=========================>....] - ETA: 574s - loss: 727.31432289.67 ms
1760/2000 [=========================>....] - ETA: 571s - loss: 727.54832108.69 ms
1761/2000 [=========================>....] - ETA: 569s - loss: 727.70892292.71 ms
1762/2000 [=========================>....] - ETA: 566s - loss: 727.90902308.48 ms
1763/2000 [=========================>....] - ETA: 564s - loss: 728.17622085.21 ms
1764/2000 [=========================>....] - ETA: 562s - loss: 728.59082318.89 ms
1765/2000 [=========================>....] - ETA: 559s - loss: 728.81682241.93 ms
1766/2000 [=========================>....] - ETA: 557s - loss: 729.04712104.65 ms
1767/2000 [=========================>....] - ETA: 554s - loss: 729.44192378.84 ms
1768/2000 [=========================>....] - ETA: 552s - loss: 729.88232320.22 ms
1769/2000 [=========================>....] - ETA: 550s - loss: 730.38292281.52 ms
1770/2000 [=========================>....] - ETA: 547s - loss: 730.80332140.41 ms
1771/2000 [=========================>....] - ETA: 545s - loss: 730.97992083.48 ms
1772/2000 [=========================>....] - ETA: 542s - loss: 731.09062344.90 ms
1773/2000 [=========================>....] - ETA: 540s - loss: 731.35002348.73 ms
1774/2000 [=========================>....] - ETA: 538s - loss: 732.07712069.27 ms
1775/2000 [=========================>....] - ETA: 535s - loss: 732.31132195.10 ms
1776/2000 [=========================>....] - ETA: 533s - loss: 732.51852056.21 ms
1777/2000 [=========================>....] - ETA: 530s - loss: 732.63452162.26 ms
1778/2000 [=========================>....] - ETA: 528s - loss: 732.86102579.57 ms
1779/2000 [=========================>....] - ETA: 526s - loss: 733.20642194.53 ms
1780/2000 [=========================>....] - ETA: 523s - loss: 733.36162240.26 ms
1781/2000 [=========================>....] - ETA: 521s - loss: 733.59972098.89 ms
1782/2000 [=========================>....] - ETA: 518s - loss: 733.83422186.63 ms
1783/2000 [=========================>....] - ETA: 516s - loss: 734.03992213.09 ms
1784/2000 [=========================>....] - ETA: 514s - loss: 734.27772745.62 ms
1785/2000 [=========================>....] - ETA: 511s - loss: 734.46932399.65 ms
1786/2000 [=========================>....] - ETA: 509s - loss: 734.67872043.62 ms
1787/2000 [=========================>....] - ETA: 506s - loss: 734.77322357.99 ms
1788/2000 [=========================>....] - ETA: 504s - loss: 734.99182135.38 ms
1789/2000 [=========================>....] - ETA: 502s - loss: 735.21492119.60 ms
1790/2000 [=========================>....] - ETA: 499s - loss: 735.63502287.82 ms
1791/2000 [=========================>....] - ETA: 497s - loss: 736.02302117.33 ms
1792/2000 [=========================>....] - ETA: 494s - loss: 736.35062391.74 ms
1793/2000 [=========================>....] - ETA: 492s - loss: 736.69902220.54 ms
1794/2000 [=========================>....] - ETA: 490s - loss: 736.74332157.83 ms
1795/2000 [=========================>....] - ETA: 487s - loss: 736.82112398.71 ms
1796/2000 [=========================>....] - ETA: 485s - loss: 737.10782473.36 ms
1797/2000 [=========================>....] - ETA: 483s - loss: 737.50622264.84 ms
1798/2000 [=========================>....] - ETA: 480s - loss: 737.76872087.05 ms
1799/2000 [=========================>....] - ETA: 478s - loss: 737.89042104.69 ms
1800/2000 [==========================>...] - ETA: 475s - loss: 737.91962528.19 ms
1801/2000 [==========================>...] - ETA: 473s - loss: 738.21442031.03 ms
1802/2000 [==========================>...] - ETA: 471s - loss: 738.56532471.32 ms
1803/2000 [==========================>...] - ETA: 468s - loss: 738.74032270.93 ms
1804/2000 [==========================>...] - ETA: 466s - loss: 738.80802191.58 ms
1805/2000 [==========================>...] - ETA: 463s - loss: 739.02812288.13 ms
1806/2000 [==========================>...] - ETA: 461s - loss: 739.26952295.71 ms
1807/2000 [==========================>...] - ETA: 459s - loss: 739.31752215.53 ms
1808/2000 [==========================>...] - ETA: 456s - loss: 739.52042326.29 ms
1809/2000 [==========================>...] - ETA: 454s - loss: 739.51432121.48 ms
1810/2000 [==========================>...] - ETA: 451s - loss: 739.67862344.30 ms
1811/2000 [==========================>...] - ETA: 449s - loss: 740.05862233.59 ms
1812/2000 [==========================>...] - ETA: 447s - loss: 740.28042351.28 ms
1813/2000 [==========================>...] - ETA: 444s - loss: 740.60002131.88 ms
1814/2000 [==========================>...] - ETA: 442s - loss: 740.84462172.95 ms
1815/2000 [==========================>...] - ETA: 439s - loss: 741.01702224.85 ms
1816/2000 [==========================>...] - ETA: 437s - loss: 741.23902125.53 ms
1817/2000 [==========================>...] - ETA: 435s - loss: 741.65882270.81 ms
1818/2000 [==========================>...] - ETA: 432s - loss: 741.95502185.40 ms
1819/2000 [==========================>...] - ETA: 430s - loss: 742.23132231.71 ms
1820/2000 [==========================>...] - ETA: 427s - loss: 742.40502271.36 ms
1821/2000 [==========================>...] - ETA: 425s - loss: 742.58472355.40 ms
1822/2000 [==========================>...] - ETA: 423s - loss: 743.06072171.72 ms
1823/2000 [==========================>...] - ETA: 420s - loss: 743.38272046.25 ms
1824/2000 [==========================>...] - ETA: 418s - loss: 743.72212187.29 ms
1825/2000 [==========================>...] - ETA: 415s - loss: 744.02132065.06 ms
1826/2000 [==========================>...] - ETA: 413s - loss: 744.19782295.84 ms
1827/2000 [==========================>...] - ETA: 411s - loss: 744.58222139.58 ms
1828/2000 [==========================>...] - ETA: 408s - loss: 744.86772193.01 ms
1829/2000 [==========================>...] - ETA: 406s - loss: 744.97982268.76 ms
1830/2000 [==========================>...] - ETA: 404s - loss: 745.19002304.46 ms
1831/2000 [==========================>...] - ETA: 401s - loss: 745.51722451.48 ms
1832/2000 [==========================>...] - ETA: 399s - loss: 745.88892149.37 ms
1833/2000 [==========================>...] - ETA: 396s - loss: 746.11732253.94 ms
1834/2000 [==========================>...] - ETA: 394s - loss: 746.36802362.09 ms
1835/2000 [==========================>...] - ETA: 392s - loss: 746.58122277.22 ms
1836/2000 [==========================>...] - ETA: 389s - loss: 746.81432171.93 ms
1837/2000 [==========================>...] - ETA: 387s - loss: 746.99452255.52 ms
1838/2000 [==========================>...] - ETA: 384s - loss: 747.09932264.07 ms
1839/2000 [==========================>...] - ETA: 382s - loss: 747.29272142.07 ms
1840/2000 [==========================>...] - ETA: 380s - loss: 747.40752272.74 ms
1841/2000 [==========================>...] - ETA: 377s - loss: 747.73122244.98 ms
1842/2000 [==========================>...] - ETA: 375s - loss: 747.86042301.43 ms
1843/2000 [==========================>...] - ETA: 373s - loss: 748.02462233.71 ms
1844/2000 [==========================>...] - ETA: 370s - loss: 748.30512038.41 ms
1845/2000 [==========================>...] - ETA: 368s - loss: 748.72741979.62 ms
1846/2000 [==========================>...] - ETA: 365s - loss: 749.00942062.30 ms
1847/2000 [==========================>...] - ETA: 363s - loss: 749.04942237.52 ms
1848/2000 [==========================>...] - ETA: 361s - loss: 749.13292449.55 ms
1849/2000 [==========================>...] - ETA: 358s - loss: 749.27292007.36 ms
1850/2000 [==========================>...] - ETA: 356s - loss: 749.32092201.32 ms
1851/2000 [==========================>...] - ETA: 353s - loss: 749.58472128.73 ms
1852/2000 [==========================>...] - ETA: 351s - loss: 749.71682440.52 ms
1853/2000 [==========================>...] - ETA: 349s - loss: 749.83212107.10 ms
1854/2000 [==========================>...] - ETA: 346s - loss: 750.09232225.37 ms
1855/2000 [==========================>...] - ETA: 344s - loss: 750.35582263.44 ms
1856/2000 [==========================>...] - ETA: 341s - loss: 750.64302111.51 ms
1857/2000 [==========================>...] - ETA: 339s - loss: 750.88512172.50 ms
1858/2000 [==========================>...] - ETA: 337s - loss: 751.14712283.39 ms
1859/2000 [==========================>...] - ETA: 334s - loss: 751.56232267.55 ms
1860/2000 [==========================>...] - ETA: 332s - loss: 751.75112078.40 ms
1861/2000 [==========================>...] - ETA: 329s - loss: 752.10342256.51 ms
1862/2000 [==========================>...] - ETA: 327s - loss: 752.19692200.66 ms
1863/2000 [==========================>...] - ETA: 325s - loss: 752.47492058.33 ms
1864/2000 [==========================>...] - ETA: 322s - loss: 752.79632108.83 ms
1865/2000 [==========================>...] - ETA: 320s - loss: 752.93742092.11 ms
1866/2000 [==========================>...] - ETA: 318s - loss: 753.08792354.12 ms
1867/2000 [===========================>..] - ETA: 315s - loss: 753.12222267.65 ms
1868/2000 [===========================>..] - ETA: 313s - loss: 753.40832256.99 ms
1869/2000 [===========================>..] - ETA: 310s - loss: 753.59742084.86 ms
1870/2000 [===========================>..] - ETA: 308s - loss: 753.71792289.19 ms
1871/2000 [===========================>..] - ETA: 306s - loss: 754.00262321.63 ms
1872/2000 [===========================>..] - ETA: 303s - loss: 754.25842243.46 ms
1873/2000 [===========================>..] - ETA: 301s - loss: 754.58072344.19 ms
1874/2000 [===========================>..] - ETA: 298s - loss: 754.93362013.97 ms
1875/2000 [===========================>..] - ETA: 296s - loss: 755.18702320.73 ms
1876/2000 [===========================>..] - ETA: 294s - loss: 755.35482189.41 ms
1877/2000 [===========================>..] - ETA: 291s - loss: 755.87632514.56 ms
1878/2000 [===========================>..] - ETA: 289s - loss: 756.29422110.04 ms
1879/2000 [===========================>..] - ETA: 287s - loss: 756.50722242.66 ms
1880/2000 [===========================>..] - ETA: 284s - loss: 756.72202148.92 ms
1881/2000 [===========================>..] - ETA: 282s - loss: 756.77742276.30 ms
1882/2000 [===========================>..] - ETA: 279s - loss: 756.85572174.78 ms
1883/2000 [===========================>..] - ETA: 277s - loss: 757.14382319.86 ms
1884/2000 [===========================>..] - ETA: 275s - loss: 757.22302212.57 ms
1885/2000 [===========================>..] - ETA: 272s - loss: 757.41622347.14 ms
1886/2000 [===========================>..] - ETA: 270s - loss: 757.68102214.93 ms
1887/2000 [===========================>..] - ETA: 268s - loss: 758.04252276.33 ms
1888/2000 [===========================>..] - ETA: 265s - loss: 758.30592364.02 ms
1889/2000 [===========================>..] - ETA: 263s - loss: 758.48942250.76 ms
1890/2000 [===========================>..] - ETA: 260s - loss: 758.41512154.13 ms
1891/2000 [===========================>..] - ETA: 258s - loss: 758.52372037.36 ms
1892/2000 [===========================>..] - ETA: 256s - loss: 758.77392348.80 ms
1893/2000 [===========================>..] - ETA: 253s - loss: 758.87412297.64 ms
1894/2000 [===========================>..] - ETA: 251s - loss: 758.86542479.14 ms
1895/2000 [===========================>..] - ETA: 249s - loss: 759.21472210.33 ms
1896/2000 [===========================>..] - ETA: 246s - loss: 759.45802380.00 ms
1897/2000 [===========================>..] - ETA: 244s - loss: 759.66392308.45 ms
1898/2000 [===========================>..] - ETA: 241s - loss: 759.89722199.45 ms
1899/2000 [===========================>..] - ETA: 239s - loss: 760.18912222.32 ms
1900/2000 [===========================>..] - ETA: 237s - loss: 760.38242220.00 ms
1901/2000 [===========================>..] - ETA: 234s - loss: 760.59172186.93 ms
1902/2000 [===========================>..] - ETA: 232s - loss: 760.79772065.70 ms
1903/2000 [===========================>..] - ETA: 229s - loss: 760.89462268.14 ms
1904/2000 [===========================>..] - ETA: 227s - loss: 760.95522108.76 ms
1905/2000 [===========================>..] - ETA: 225s - loss: 761.12622202.77 ms
1906/2000 [===========================>..] - ETA: 222s - loss: 761.33842286.65 ms
1907/2000 [===========================>..] - ETA: 220s - loss: 761.58312333.56 ms
1908/2000 [===========================>..] - ETA: 218s - loss: 761.73842294.65 ms
1909/2000 [===========================>..] - ETA: 215s - loss: 761.99062257.55 ms
1910/2000 [===========================>..] - ETA: 213s - loss: 762.25532348.21 ms
1911/2000 [===========================>..] - ETA: 210s - loss: 762.48252044.65 ms
1912/2000 [===========================>..] - ETA: 208s - loss: 762.98502232.08 ms
1913/2000 [===========================>..] - ETA: 206s - loss: 763.38862125.42 ms
1914/2000 [===========================>..] - ETA: 203s - loss: 763.53042165.38 ms
1915/2000 [===========================>..] - ETA: 201s - loss: 763.66432193.75 ms
1916/2000 [===========================>..] - ETA: 199s - loss: 763.91872366.47 ms
1917/2000 [===========================>..] - ETA: 196s - loss: 764.03552180.26 ms
1918/2000 [===========================>..] - ETA: 194s - loss: 764.21162293.81 ms
1919/2000 [===========================>..] - ETA: 191s - loss: 764.39002244.42 ms
1920/2000 [===========================>..] - ETA: 189s - loss: 764.59672333.61 ms
1921/2000 [===========================>..] - ETA: 187s - loss: 764.81362231.97 ms
1922/2000 [===========================>..] - ETA: 184s - loss: 764.88402286.22 ms
1923/2000 [===========================>..] - ETA: 182s - loss: 765.03162128.44 ms
1924/2000 [===========================>..] - ETA: 180s - loss: 765.15442108.46 ms
1925/2000 [===========================>..] - ETA: 177s - loss: 765.34582347.68 ms
1926/2000 [===========================>..] - ETA: 175s - loss: 765.50232369.60 ms
1927/2000 [===========================>..] - ETA: 172s - loss: 765.84042047.74 ms
1928/2000 [===========================>..] - ETA: 170s - loss: 766.05652292.96 ms
1929/2000 [===========================>..] - ETA: 168s - loss: 766.13732245.54 ms
1930/2000 [===========================>..] - ETA: 165s - loss: 766.52602088.68 ms
1931/2000 [===========================>..] - ETA: 163s - loss: 766.71342118.39 ms
1932/2000 [===========================>..] - ETA: 161s - loss: 767.04402044.83 ms
1933/2000 [===========================>..] - ETA: 158s - loss: 767.03972032.74 ms
1934/2000 [============================>.] - ETA: 156s - loss: 767.00102327.21 ms
1935/2000 [============================>.] - ETA: 153s - loss: 767.22582088.44 ms
1936/2000 [============================>.] - ETA: 151s - loss: 767.36642161.57 ms
1937/2000 [============================>.] - ETA: 149s - loss: 767.64252177.90 ms
1938/2000 [============================>.] - ETA: 146s - loss: 768.01522310.46 ms
1939/2000 [============================>.] - ETA: 144s - loss: 768.20522141.89 ms
1940/2000 [============================>.] - ETA: 142s - loss: 768.39572235.08 ms
1941/2000 [============================>.] - ETA: 139s - loss: 768.68572335.74 ms
1942/2000 [============================>.] - ETA: 137s - loss: 768.94522376.90 ms
1943/2000 [============================>.] - ETA: 134s - loss: 769.14712341.19 ms
1944/2000 [============================>.] - ETA: 132s - loss: 769.43632249.86 ms
1945/2000 [============================>.] - ETA: 130s - loss: 769.60962405.55 ms
1946/2000 [============================>.] - ETA: 127s - loss: 769.86102102.04 ms
1947/2000 [============================>.] - ETA: 125s - loss: 770.20432333.87 ms
1948/2000 [============================>.] - ETA: 123s - loss: 770.68292038.30 ms
1949/2000 [============================>.] - ETA: 120s - loss: 771.11722106.23 ms
1950/2000 [============================>.] - ETA: 118s - loss: 771.54712286.96 ms
1951/2000 [============================>.] - ETA: 115s - loss: 771.67052216.04 ms
1952/2000 [============================>.] - ETA: 113s - loss: 771.75192162.76 ms
1953/2000 [============================>.] - ETA: 111s - loss: 771.78542070.40 ms
1954/2000 [============================>.] - ETA: 108s - loss: 771.95572347.82 ms
1955/2000 [============================>.] - ETA: 106s - loss: 772.07132304.28 ms
1956/2000 [============================>.] - ETA: 104s - loss: 772.31252046.92 ms
1957/2000 [============================>.] - ETA: 101s - loss: 772.65522152.21 ms
1958/2000 [============================>.] - ETA: 99s - loss: 772.8905 2349.74 ms
1959/2000 [============================>.] - ETA: 97s - loss: 773.02122158.02 ms
1960/2000 [============================>.] - ETA: 94s - loss: 773.33132088.56 ms
1961/2000 [============================>.] - ETA: 92s - loss: 773.42912244.16 ms
1962/2000 [============================>.] - ETA: 89s - loss: 773.48372328.06 ms
1963/2000 [============================>.] - ETA: 87s - loss: 773.68622152.95 ms
1964/2000 [============================>.] - ETA: 85s - loss: 773.74802196.13 ms
1965/2000 [============================>.] - ETA: 82s - loss: 774.31982086.48 ms
1966/2000 [============================>.] - ETA: 80s - loss: 774.62002167.13 ms
1967/2000 [============================>.] - ETA: 78s - loss: 774.85352154.20 ms
1968/2000 [============================>.] - ETA: 75s - loss: 775.12012174.55 ms
1969/2000 [============================>.] - ETA: 73s - loss: 775.43642263.30 ms
1970/2000 [============================>.] - ETA: 70s - loss: 775.49912225.79 ms
1971/2000 [============================>.] - ETA: 68s - loss: 775.70892031.07 ms
1972/2000 [============================>.] - ETA: 66s - loss: 775.72562267.83 ms
1973/2000 [============================>.] - ETA: 63s - loss: 775.73482066.65 ms
1974/2000 [============================>.] - ETA: 61s - loss: 775.95502078.30 ms
1975/2000 [============================>.] - ETA: 59s - loss: 776.08872013.27 ms
1976/2000 [============================>.] - ETA: 56s - loss: 776.14462240.89 ms
1977/2000 [============================>.] - ETA: 54s - loss: 776.46032118.48 ms
1978/2000 [============================>.] - ETA: 52s - loss: 776.60222225.59 ms
1979/2000 [============================>.] - ETA: 49s - loss: 776.74852297.76 ms
1980/2000 [============================>.] - ETA: 47s - loss: 776.90732238.19 ms
1981/2000 [============================>.] - ETA: 44s - loss: 776.96882159.80 ms
1982/2000 [============================>.] - ETA: 42s - loss: 777.27452197.96 ms
1983/2000 [============================>.] - ETA: 40s - loss: 777.57422241.63 ms
1984/2000 [============================>.] - ETA: 37s - loss: 777.89742325.30 ms
1985/2000 [============================>.] - ETA: 35s - loss: 778.05892247.04 ms
1986/2000 [============================>.] - ETA: 33s - loss: 778.11922387.49 ms
1987/2000 [============================>.] - ETA: 30s - loss: 778.20592076.64 ms
1988/2000 [============================>.] - ETA: 28s - loss: 778.16442273.12 ms
1989/2000 [============================>.] - ETA: 26s - loss: 778.53592205.11 ms
1990/2000 [============================>.] - ETA: 23s - loss: 778.77612391.06 ms
1991/2000 [============================>.] - ETA: 21s - loss: 778.93362155.89 ms
1992/2000 [============================>.] - ETA: 18s - loss: 778.87822354.03 ms
1993/2000 [============================>.] - ETA: 16s - loss: 778.89702309.31 ms
1994/2000 [============================>.] - ETA: 14s - loss: 779.01852248.94 ms
1995/2000 [============================>.] - ETA: 11s - loss: 779.29152450.55 ms
1996/2000 [============================>.] - ETA: 9s - loss: 779.5245 2137.92 ms
1997/2000 [============================>.] - ETA: 7s - loss: 779.62312177.76 ms
1998/2000 [============================>.] - ETA: 4s - loss: 780.01322401.63 ms
1999/2000 [============================>.] - ETA: 2s - loss: 780.29151961.84
